Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
9,68,0.3552333252951498,0.558351286586995,0.7579001665036277,0.8723165526163181,0.32973742602921485,0.06455632178257675,0.7644064869371866,0.7209757885589586,0.5,0.2,0.2,139,123.42695447006184,889.0913865646559
9,69,0.367119039013129,0.5657951423006607,0.7648452381858744,0.8952340830474209,0.3596596451412696,0.06988206946747234,0.7688714680152545,0.766625086155247,0.5,0.2,0.2,140,129.74384028925152,993.9236151757297
9,70,0.30750185458198703,0.6344871327540194,0.9669780995370891,1.114549649957178,0.28361755435755337,0.07330553090022554,0.6847435347184434,0.5483417161435593,0.5,0.2,0.2,195,121.97925515698392,889.1823385179893
9,71,0.3078855561120294,0.6568752014202688,1.011675603023532,1.1420503810375346,0.2839349485264372,0.07373695294110383,0.6849899956551244,0.5490981568070941,0.5,0.2,0.2,198,123.29305359897268,907.1196107217968
9,72,0.303359884083847,0.6506499527612654,1.0052607493366166,1.1525931401832172,0.28279449367962983,0.07393875256121893,0.6800181133741552,0.5323898319237375,0.5,0.2,0.2,200,128.17216227583964,912.8609331084596
10,0,0.8127335170569123,0.6221316225603598,0.5861617634387118,0.027448851356801435,0.0,0.0,0.0,0.0,0.5,0.2,0.2,1,571.7305654593252,1390.7924841784595
10,1,0.7777984468589736,0.6302801780101089,0.5927640374820788,0.05381770266184797,0.051664519848899824,0.04873801941864187,8.445015662487001e-05,2.955854560063e-05,0.5,0.2,0.2,3,544.7790391868091,1219.057004430493
10,2,0.33915651810579694,0.46075403737057913,0.41617835072272935,0.06357203984474445,0.6842318922943246,0.06400680428817586,0.01196348096628499,0.004134903301515331,0.5,0.2,0.2,4,249.0449330239322,581.2331515260024
10,3,0.24967795262597167,0.38642718839684903,0.3337433140542147,0.06612294914101234,0.18731449575176154,0.06532176933880837,0.05054095003860045,0.01651919046262467,0.5,0.2,0.2,6,117.4327965904295,103.17495360960096
10,4,0.2212571656135074,0.3544580911724092,0.2988000658331388,0.06821506667326603,0.09643272762386655,0.06531881058867266,0.04786811935298172,0.015573863027390469,0.5,0.2,0.2,8,105.8722347358345,101.52329255252216
10,5,0.21114504464571524,0.3428613793605136,0.28636868382431047,0.06842422690226085,0.07195950024629304,0.07146778057494343,0.02285013965261987,0.01107815546187931,0.5,0.2,0.2,9,116.41046087303928,194.241388306366
10,6,0.19036212288872678,0.30270986064500954,0.23185219444033656,0.07255343640783746,0.15993667543422527,0.06995699839534922,0.04924160858238117,0.011257398050217509,0.5,0.2,0.2,10,147.39181010790102,111.10544484820949
10,7,0.18363245838695053,0.3054770596282569,0.24529566787704052,0.07076188074885956,0.061127028961382654,0.06824911733967458,0.0374991512988968,0.01130389898199748,0.5,0.2,0.2,11,124.57607906969636,101.28434717116882
10,8,0.1836616490281843,0.3163796405417477,0.2672972033242094,0.07785926933840753,0.04555991008413555,0.06822501559896506,0.03950792272033587,0.01187202015290348,0.5,0.2,0.2,13,119.57258845634358,98.615363726285
10,9,0.17366959048383157,0.28126754184949476,0.20902329110069462,0.0779985047893567,0.0695248478586011,0.06478403899161808,0.03149733035749651,0.007555352369771199,0.5,0.2,0.2,14,105.54538042219652,141.8544029275789
10,10,0.17169745808141368,0.28840650364544396,0.22679759258582988,0.0814329873255872,0.06050034073949046,0.06979903755637223,0.027589755175074587,0.0069665065527661305,0.5,0.2,0.2,15,108.07065277201092,124.83796693827388
10,11,0.16939307250059366,0.27344522095110185,0.20027132678717718,0.08372532916318172,0.05624178111374686,0.06868907375016556,0.031326016425547595,0.00768316215053177,0.5,0.2,0.2,16,98.40977346169038,161.51710704816784
10,12,0.1584491081354385,0.26786560390620595,0.20444102352153307,0.090439857014611,0.06585919183056128,0.06443326113119163,0.03271367717345997,0.00791866606184697,0.5,0.2,0.2,18,109.10163139914194,146.66673409777056
10,13,0.15205942852399496,0.2673396724457767,0.2139741494935768,0.09687140625363254,0.05930766172475526,0.06443326113119163,0.03271367717345997,0.00791866606184697,0.5,0.2,0.2,20,114.07481746595896,141.66563019160324
10,14,0.15255668709704762,0.2556825517450774,0.1909174712879194,0.09611836270789684,0.050837289911455946,0.06846667829466063,0.032090707235248914,0.00795516610659848,0.5,0.2,0.2,21,100.97088445531983,165.31286748110546
10,15,0.15059832054333644,0.2629878258949167,0.2090201840886416,0.1089332100888272,0.05495517486069255,0.0683967558080486,0.03254236324151106,0.00804647584260754,0.5,0.2,0.2,22,102.29431440881224,161.19955496301247
10,16,0.14447206215569566,0.24889768584383812,0.19336609781062036,0.10967874519242056,0.07223778427942401,0.06030731367981074,0.061139573420422776,0.011373138965160231,0.5,0.2,0.2,24,114.6097084175179,359.24187365082406
10,17,0.14440014016713965,0.2486487455041186,0.19308370077304923,0.11509507706223167,0.04593701150132227,0.06051102208706728,0.060874214322902354,0.01163960570246103,0.5,0.2,0.2,25,100.37354166032976,393.3763662670485
10,18,0.14341759348780259,0.2548644394186785,0.2097413950890429,0.12523668662370557,0.060233855943772854,0.06359800812819338,0.06178507735608679,0.016590588485669012,0.5,0.2,0.2,27,67.1615887193723,544.0491771616852
10,19,0.14803137415755868,0.24529538876007304,0.18845143831727107,0.13215980803856336,0.07442622509612934,0.07279839285586116,0.06393988062267329,0.02826267263261991,0.5,0.2,0.2,28,282.057392035679,16384180.32368899
10,20,0.14828462405903242,0.24367737347432966,0.18650257048611935,0.1392048233135244,0.0625328659393357,0.07620696982904294,0.0641461776451242,0.028824639458881817,0.5,0.2,0.2,30,302.843162390379,16389332.410252027
10,21,0.1398475448295179,0.3007349676438251,0.3103616274019275,0.19390642314163403,0.05001081072073175,0.06722036568137293,0.043543552973619046,0.03426473914329837,0.5,0.2,0.2,38,143.380913930152,154.47540262795764
10,22,0.13836215402032792,0.29824167733788587,0.30769328192543205,0.19930027919140544,0.05160591061425885,0.06673436977469267,0.04224260052487291,0.0335095640076091,0.5,0.2,0.2,40,155.6161505876814,143.52185012039425
10,23,0.1382257274119258,0.3090346172244787,0.3296226923117995,0.21509779932813775,0.04902699571181566,0.06673436977469269,0.04224260052487288,0.0335095640076091,0.5,0.2,0.2,42,157.38021722184357,145.33892015168013
10,24,0.13776980070947703,0.2959002630997338,0.30505096632775186,0.19981417265286233,0.05893410103213132,0.06689116552292404,0.04413389643835477,0.03532509039620269,0.5,0.2,0.2,43,140.21837630878252,169.4114060768043
10,25,0.32194720014064365,0.4797146264445965,0.48879801410144624,0.39362311432937586,0.23647095243904545,0.06201001507152334,1.0,0.01427008617515888,0.5,0.2,0.2,44,108.78051860623756,254.89091224624488
10,26,0.320501870595078,0.4855232510794467,0.5051297603089661,0.40089638906276176,0.2577290738637069,0.06503144014893349,1.0,0.014009519131051579,0.5,0.2,0.2,45,98.07563081118494,279.65799176024734
10,27,0.31889219220390413,0.47013867194404285,0.47813737604160617,0.3943172336689577,0.25128359272921996,0.06584425649751262,1.0,0.01377836061952779,0.5,0.2,0.2,46,98.44904907469495,288.4312845192607
10,28,0.3181651776584297,0.45701621988183166,0.45363768458642517,0.40299973541093426,0.23962011693315358,0.06571243566182813,1.0,0.015119281638015899,0.5,0.2,0.2,48,88.92693615398295,335.00441320969327
10,29,0.3181651775932073,0.4681132721003404,0.4758999157973008,0.4192056516581296,0.23588009638638566,0.06571243566182813,1.0,0.015119281638015899,0.5,0.2,0.2,50,88.9269362809686,335.00441257035965
10,30,0.316775328121724,0.4762745161788191,0.49497587143672006,0.428774712691597,0.24441853578715855,0.06442005619106476,1.0,0.01683217569393025,0.5,0.2,0.2,51,82.22826956278867,336.888402616134
10,31,0.31645082004719255,0.497461322978063,0.5383835622854471,0.43274878981440895,0.23958969431310342,0.06604444843029894,1.0,0.01350285088621877,0.5,0.2,0.2,52,96.42810324368637,292.70850446907883
10,32,0.5183710789717187,0.6981599708148029,0.7388864646349753,0.6552542939589499,0.44538216184243534,0.07695483538713296,1.0,1.0,0.5,0.2,0.2,53,96.1340122332826,406.89920218824767
10,33,0.5157160204671564,0.7162562315475631,0.779083847693921,0.6565646050692524,0.4448872744549518,0.07358193608420247,1.0,1.0,0.5,0.2,0.2,54,96.93151484411234,411.8562192907321
10,34,0.516028192023892,0.6918620278716698,0.731963324068424,0.6648737828652214,0.4527040193061,0.0774953830810657,1.0,1.0,0.5,0.2,0.2,55,100.33952532893916,369.7089267737785
10,35,0.5157810088908559,0.6914497335715188,0.7315251419506545,0.6682488800544916,0.43951681184524316,0.07721332004393681,1.0,1.0,0.5,0.2,0.2,56,98.64459824374237,384.0008116456178
10,36,0.5165261037393591,0.6919419775836989,0.7319779185397042,0.6758694627024711,0.440908211501265,0.07902819051580007,1.0,1.0,0.5,0.2,0.2,57,99.61688417148513,396.1494456199892
10,37,0.5143590140947334,0.6885100750365798,0.728349015512036,0.6743059277191368,0.4450982162007076,0.07630275145275603,1.0,1.0,0.5,0.2,0.2,58,95.60031190989211,408.65867965586375
10,38,0.5084802918246036,0.7025491587027237,0.7643669368209902,0.7040893325065551,0.4367971988892732,0.0673841973902927,1.0,1.0,0.5,0.2,0.2,62,107.92793728423152,306.9748113981594
10,39,0.5072996447862451,0.6990583141907896,0.7605233681940506,0.7039006481287438,0.4401218973267418,0.06781431515519039,1.0,1.0,0.5,0.2,0.2,64,103.80094324214342,315.7738936661085
10,40,0.5077085869407285,0.7102514444309966,0.7828342430478139,0.7079953164306576,0.43534087127802523,0.06900516525963407,1.0,1.0,0.5,0.2,0.2,66,104.13792076876447,327.9846956204362
10,41,0.505567859838989,0.7301991164290969,0.8250965084468649,0.7306114057770026,0.4329909448925164,0.06484926226404476,1.0,1.0,0.5,0.2,0.2,67,103.78773693609509,266.3641263879218
10,42,0.5074426027650614,0.720380302114574,0.8040218818315055,0.7327472411933549,0.4378403308488568,0.0693052548534379,1.0,1.0,0.5,0.2,0.2,68,103.1497961023706,354.9532502722225
10,43,0.5049972112653716,0.7262873921178303,0.820680966484074,0.7243185729864743,0.43867392759557483,0.06761081926107076,1.0,1.0,0.5,0.2,0.2,71,103.20281321089308,336.46615441414
10,44,0.5049117572704982,0.7564604423942538,0.8838995164186574,0.8051152151029604,0.4393844814006317,0.07083967951480022,1.0,1.0,0.5,0.2,0.2,75,96.24089284081738,396.47534760984695
10,45,0.5049117568475436,0.7453633901451717,0.8616370421092332,0.7939559273197689,0.43542266508973926,0.0708396794536536,1.0,1.0,0.5,0.2,0.2,77,96.24089103712606,396.4753370387408
10,46,0.5047429694167938,0.7331734557212972,0.8381452846532758,0.7830161449769906,0.438167351463784,0.0715213082660094,1.0,1.0,0.5,0.2,0.2,79,103.4568447392836,393.0803708206647
10,47,0.5039768738979156,0.7540768695576925,0.881302437687141,0.8194080897941884,0.4379821934646766,0.07055768275470059,1.0,1.0,0.5,0.2,0.2,80,96.89379564182654,411.6211334654275
10,48,0.5043305203768764,0.743097406472371,0.8591229016172814,0.8085486281647374,0.4369802308311871,0.07152130826600941,1.0,1.0,0.5,0.2,0.2,81,100.30889867709791,387.0897417375591
10,49,0.5077537485559269,0.7673765267779147,0.905536492386277,0.7944396441969164,0.4433772515522131,0.07981175731088005,1.0,1.0,0.5,0.2,0.2,83,112.9591930432102,1493.3497937578948
10,50,0.5000994957413688,0.7337186326230996,0.8489956328625019,0.8029272965588399,0.44398687408545084,0.06849056745147947,1.0,1.0,0.5,0.2,0.2,85,141.2143276041083,413.3231767742629
10,51,0.4957012642150246,0.7351210918270958,0.8608047840002466,0.8227140087703662,0.44600111929322783,0.0650398477802395,1.0,1.0,0.5,0.2,0.2,87,150.7582030854545,305.65995130027494
10,52,0.4936886830279819,0.72633850854559,0.851078204770652,0.8191680420519882,0.45019384317825434,0.06730785121999965,1.0,1.0,0.5,0.2,0.2,89,153.566784709472,396.4443451526046
10,53,0.4936748502104053,0.7374064323141618,0.8733094257149365,0.8490808416900935,0.43367167769775083,0.06729395814582914,1.0,1.0,0.5,0.2,0.2,92,153.69313190794637,396.6435543306847
10,54,0.49317785545740245,0.7365091690844983,0.8723566976604265,0.856384750956396,0.43528392961027346,0.06666254282677528,1.0,1.0,0.5,0.2,0.2,93,153.36234657787313,382.01092670858816
10,55,0.4945035527162705,0.7266292449601413,0.8512965387236655,0.8162270914218133,0.43523646498234914,0.06941208696720982,1.0,1.0,0.5,0.2,0.2,94,155.02636012041705,402.9921466440249
10,56,0.4944616905103647,0.7264945448710327,0.8511489356959621,0.8162135165169084,0.4348190518215208,0.06941208696720981,1.0,1.0,0.5,0.2,0.2,98,153.7911657623204,401.6794073137336
10,57,0.5014148836333712,0.743472225251395,0.8791440322398918,0.8983950436820527,0.44300994738622607,0.08428101234863009,1.0,1.0,0.5,0.2,0.2,104,91.15505589933012,472.3943679206147
10,58,0.49969240285989575,0.7631906409986569,0.9210896158767106,0.9357058847183728,0.4444012261608342,0.08150617166981304,1.0,1.0,0.5,0.2,0.2,105,124.12653638419984,451.4184587995936
10,59,0.5004260907165013,0.7637725066781158,0.9216505986884918,0.9402828900098812,0.44228791291807945,0.08310795347565009,1.0,1.0,0.5,0.2,0.2,106,123.52026198138552,461.39259927425496
10,60,0.5007687556606701,0.7638913938669083,0.9217385972097414,0.940693544982804,0.44253618156178,0.08399103525687168,1.0,1.0,0.5,0.2,0.2,108,124.5292174263412,453.4736183715152
10,61,0.49927263246660275,0.7944566493669012,0.9856313550869598,0.982792931783494,0.44442151559437926,0.08207851800243458,1.0,1.0,0.5,0.2,0.2,109,123.03770565604016,431.4600110429012
10,62,0.5018564796803984,0.7966438374774587,0.9877643401893856,0.9932130624820112,0.444726622528023,0.08759179152002292,1.0,1.0,0.5,0.2,0.2,111,122.79017251606388,470.6683346980266
10,63,0.5016025451869823,0.7626302903512099,0.9201910902982622,0.9694326571186724,0.4461697701987642,0.0874904555905052,1.0,1.0,0.5,0.2,0.2,113,96.88193435870306,486.099203775129
10,64,0.5010974733404372,0.7615050668797996,0.9189812578904146,0.9456256043055735,0.44649516850701526,0.08701557764126465,1.0,1.0,0.5,0.2,0.2,114,83.67759873412277,480.9178040524291
10,65,0.5014127967490728,0.7493230207088446,0.8954435468844952,0.922339913052179,0.4511302317725515,0.08884324454940304,1.0,1.0,0.5,0.2,0.2,115,84.41155402522342,500.563347555556
10,66,0.5021333606327516,0.7600506242595044,0.9171888738603557,0.9420334000070463,0.44820309305084266,0.0912055818234154,1.0,1.0,0.5,0.2,0.2,117,82.10748884627364,525.8266445337231
10,67,0.4938133555002711,0.7622635660149779,0.930490643489007,0.9847957247456405,0.4378643730898969,0.07504495693253975,1.0,1.0,0.5,0.2,0.2,125,116.34169629723324,479.6130275510459
10,68,0.49327817872913027,0.7604330502220062,0.9284858188327749,0.9846112889240102,0.44364738577411467,0.07504495693253974,1.0,1.0,0.5,0.2,0.2,126,120.035967527133,488.4103755266452
10,69,0.4922078313801986,0.7435295624009282,0.8997839089264659,0.923473218797358,0.44953233458578024,0.07673412167987932,1.0,1.0,0.5,0.2,0.2,128,112.5247583189006,587.2731175758786
10,70,0.49219607554440664,0.7656821815810599,0.9442632214718705,0.9786645104945362,0.4384356904914238,0.07673412167982627,1.0,1.0,0.5,0.2,0.2,130,112.21182248967963,586.4598403958655
10,71,0.4917195630356967,0.7755329105018365,0.9651771178194188,1.0092614030554259,0.43939535081326564,0.07638804080357059,1.0,1.0,0.5,0.2,0.2,133,111.22396582956848,607.5412873457643
10,72,0.48973068704535344,0.7955374370686539,1.0074856980278286,1.0064502700511209,0.43732625954135645,0.0725678354015079,1.0,1.0,0.5,0.2,0.2,134,124.07724081985752,343.6523578870619
10,73,0.4912984310470651,0.8299176298706701,1.0752983954485702,1.1394020751155483,0.43910330019314303,0.07607800775862038,1.0,1.0,0.5,0.2,0.2,136,117.374776407369,613.2630679397311
10,74,0.4916752642034162,0.7745003047794112,0.9640137305984602,1.0442045887970486,0.4399749453817624,0.07707287856954739,1.0,1.0,0.5,0.2,0.2,137,110.5274869873738,581.3182744090246
10,75,0.48975919931545653,0.8330805027483466,1.0887867619216982,1.155535406381502,0.46711648615913515,0.07785527608639782,1.0,1.0,0.5,0.2,0.2,138,122.66623745243557,646.2437653680772
10,76,0.48928987407468044,0.8324858736320524,1.088175830865415,1.1462959731693991,0.43856904269558233,0.07700907552889937,1.0,1.0,0.5,0.2,0.2,147,116.20386981901422,635.4887846606442
10,77,0.48888290939901696,0.928965062949408,1.2750444950259412,1.328505422974732,0.43508239323798303,0.06999767913646533,1.0,1.0,0.5,0.2,0.2,180,124.71722669017262,311.57678476790244
10,78,0.48908634313786153,0.9291846451176782,1.2752662171022515,1.328703669911817,0.4358049158453303,0.07039129435424986,1.0,1.0,0.5,0.2,0.2,181,123.2059125911095,320.1843661651262
10,79,0.4897208923173941,0.917045989953051,1.2517398858991604,1.3234715764608025,0.4365870986147222,0.07297797376374422,1.0,1.0,0.5,0.2,0.2,189,121.44217382852553,332.05004521273685
10,80,0.4889920835273787,0.916799250960608,1.251557039579695,1.3185207739277487,0.4443535650753705,0.07114342135303772,1.0,1.0,0.5,0.2,0.2,190,124.28735247721949,345.3048887561147
11,0,0.9329752499738785,0.6517329619415099,0.6185809545789813,0.030321529974005397,0.0,0.0,0.0,0.0,0.5,0.2,0.2,1,318.3319854925929,1372.3785594057006
11,1,0.8962212718051615,0.6649325591006489,0.6302911041871813,0.061198788956826775,0.055109116417510366,0.05763525076393826,8.563352672914e-05,4.9333675857849995e-05,0.5,0.2,0.2,3,301.7917709569805,1219.9284397668469
11,2,0.8977651389460655,0.9236963026902691,0.8803162308107972,0.40854895599221963,0.749245996702181,0.11751367989424406,0.6032640404231406,1.0,0.5,0.2,0.2,4,404.4277120508912,559.8259714939343
11,3,0.846373186979686,0.9039699352148629,0.8689580194926998,0.4106741945009843,0.4142266170899282,0.11750518095280744,0.596085263241928,1.0,0.5,0.2,0.2,6,362.1894620608736,528.8490045611028
11,4,0.4831936480755091,0.5959258201061821,0.539110289006594,0.211141498552313,0.5330848611836805,0.09002730978439809,0.29932671567300156,0.4395073881766911,0.5,0.2,0.2,7,133.84664087377683,416.1346766199196
11,5,0.2106401539376719,0.3431103668047,0.29395486685877337,0.09152211940443777,0.5887533737732356,0.08191298166607676,0.08369990895686744,0.07094986636600184,0.5,0.2,0.2,8,117.10452004156416,207.74190610601008
11,6,0.200939294924872,0.3263475451227433,0.2752925637395688,0.092786188632572,0.10859855613644394,0.11799017096449524,0.0367517711564279,0.04366381189525359,0.5,0.2,0.2,10,97.71698604362156,417.4057095918293
