Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
6,48,1.5587565777063643,1.714634385001273,1.7806878122426395,1.8725608305930577,1.5170530387938634,0.07477585546508024,1.0,1.0,0.1,0.7,0.8,82,193.35933777368064,1157.1533261863665
6,49,1.5582859201531112,1.7251122930440794,1.8023109170215994,1.9121877814977937,1.5072630373181122,0.07069677525630148,1.0,1.0,0.1,0.7,0.8,86,211.22362479660364,946.7081984346
6,50,1.3316970167253999,1.5056852883948582,1.5935380250680231,1.6900502224692096,1.2849070634047135,0.07285535731893772,1.0,0.7182861930924036,0.1,0.7,0.8,92,176.12175583828147,1480.6848399868484
6,51,1.4802793526804234,1.6650469084065973,1.7640238531110137,1.8316064630802655,1.4389117315100004,0.07425329916618127,1.0,0.9039822092503661,0.1,0.7,0.8,93,211.45966079437625,1638.9710521591542
6,52,1.5552455320180947,1.7229914948355742,1.8100415506685181,1.931688808117386,1.527663874546535,0.07652532771301804,1.0,1.0,0.1,0.7,0.8,94,223.35783280393483,853.8945957122595
6,53,1.5549739617519192,1.744097793644324,1.8533744178669689,1.9654555120370438,1.5081837483514087,0.07658837294857336,1.0,1.0,0.1,0.7,0.8,101,198.30192619913427,1129.7834647423135
6,54,1.55448681031582,1.741516537215705,1.850519290229176,1.9886964500166673,1.5131760407767492,0.07954964416487378,1.0,1.0,0.1,0.7,0.8,103,236.37162762210733,1069.0354467062327
6,55,1.5538315317951268,1.7727784813660594,1.9151105653031453,2.0030055216846474,1.508526232833482,0.07676683742148435,1.0,1.0,0.1,0.7,0.8,109,206.205153865091,1128.5185063155805
6,56,1.5538177108376316,1.7727184715302498,1.9150446676527015,2.006698967463179,1.5077813178973924,0.07678055153732913,1.0,1.0,0.1,0.7,0.8,111,205.9345733342303,1127.1527338600863
6,57,1.553507204774855,1.7825571455073763,1.93592882443926,2.0189324277993292,1.509793291148119,0.07678966117505939,1.0,1.0,0.1,0.7,0.8,113,209.98457186172428,1128.801973893573
6,58,1.5523801547608718,1.7777651870946263,1.9306751923890102,2.049688534122125,1.5240542907863226,0.07736126248877483,1.0,1.0,0.1,0.7,0.8,114,199.77716688915967,995.806988979274
6,59,1.5518961176632142,1.7868344568906078,1.9507167545820232,2.0619663358074716,1.511122735223728,0.07736126248877484,1.0,1.0,0.1,0.7,0.8,116,201.23330294735248,1009.4774819433436
6,60,1.551567575064959,1.7725250937249986,1.9248824663617046,2.064746355878534,1.5146414340812129,0.0830193690861118,1.0,1.0,0.1,0.7,0.8,118,212.04584777763597,1127.6226818298435
6,61,1.5467991758919228,1.7520371826139483,1.90246625198686,2.0827546824608865,1.5760786932649962,0.08071022730615059,1.0,1.0,0.1,0.7,0.8,119,232.41600724641916,1128.2920671805905
6,62,1.470084026220052,1.7516705752428878,1.9800957684478764,2.3441087782247396,1.4318058051157458,0.09843048664664647,0.9971740986693923,0.9048134791368213,0.1,0.7,0.8,182,194.98824052476195,4373.472595869561
6,63,1.4822867141428562,1.7735045306473847,2.0129182123521687,2.3988458870803453,1.4453518555608076,0.09937982069279641,1.0,0.9179658171049583,0.1,0.7,0.8,188,194.0138966178741,9949.184072535312
6,64,1.4941269224845484,1.7847039655348298,2.0240404474025686,2.4347732766325687,1.4572247122897584,0.10467472888605664,0.9987781275698625,0.9333860227863726,0.1,0.7,0.8,191,195.9041183856872,9254.578388930033
7,0,0.7371474002849258,0.6012115388278719,0.5632501761331313,0.02541881639360249,0.0,0.0,0.0,0.0,0.1,0.7,0.8,1,757.167014850112,1592.3024164342405
7,1,0.6859904451654076,0.5908537536646348,0.551206991030662,0.03459915307795731,0.03707212549554527,0.0722683944765472,8.200470196247e-05,8.006131610743e-05,0.1,0.7,0.8,3,720.2644808663052,1508.033863853221
7,2,0.2806456843208151,0.4135022995194655,0.36523596452621704,0.051300409184715914,0.7278285673964783,0.09322200397693245,0.01050081115625817,0.012584557629738698,0.1,0.7,0.8,4,398.9738003347083,619.7961106827129
7,3,0.3096842644794472,0.44569465327754343,0.3922265986597031,0.13280927092949296,0.20434828844875905,0.09448811681028783,0.05457668042918819,0.0824073071445959,0.1,0.7,0.8,6,247.78533163029653,145.18052740042108
7,4,0.16769477097360339,0.2894997912057636,0.2293034433217102,0.04407568959304421,0.2640786676112843,0.0974182750406996,0.013002586934902392,0.01152674742293705,0.1,0.7,0.8,7,240.1177650055565,396.9568157291119
7,5,0.158695763052005,0.2770563603879387,0.21588531018923582,0.0470026416400245,0.04303579049682488,0.09726883803244796,0.01146309669074894,0.0101372408693277,0.1,0.7,0.8,9,241.43457770537236,432.0646585232144
7,6,0.20321600187793257,0.2887160475374343,0.22058200599824362,0.12755483903699041,0.3564840751786156,0.08587747454909035,0.06540068983709575,0.07037388235658043,0.1,0.7,0.8,10,243.01545879293445,493.2634439400742
7,7,0.19921987775995556,0.2939070875730142,0.23660868004108015,0.13332007043607919,0.11391389575323242,0.0858619915268257,0.06383740868859332,0.06869172634402158,0.1,0.7,0.8,12,232.57180262340376,486.2477469230389
7,8,0.19917130965868882,0.25543457008881376,0.18255129681035825,0.14833865595465195,0.28387822317910805,0.08578215102473655,0.0805266515542655,0.07791292847396633,0.1,0.7,0.8,13,208.73869477830775,1384.9254003429444
7,9,0.18224721514189984,0.23312783623886496,0.1690199152556342,0.15437287895399388,0.13987404125684047,0.08636260069902671,0.07227310857383869,0.07469214489845202,0.1,0.7,0.8,17,200.84064919543937,1104.8416809325838
7,10,0.180137478151831,0.22908247559684214,0.16470154647235252,0.15808128664316276,0.12261683054412881,0.08671435783659427,0.07165737347884714,0.07371437836096695,0.1,0.7,0.8,19,201.18466511317865,1151.1279325175958
7,11,0.18262723887841037,0.2291919185370778,0.16447786312510196,0.1690989314683355,0.12729118151538787,0.08727497656101138,0.07388013645797116,0.07621277585790089,0.1,0.7,0.8,21,200.8906352522434,1246.1354567389697
7,12,0.17964090080995426,0.2252042720535725,0.16035068638654462,0.1690578892589709,0.12380997413730657,0.08710653871267418,0.07239971679691368,0.07437591745506392,0.1,0.7,0.8,22,200.9173129511562,1195.8783436088352
7,13,0.1895961160032673,0.2514905458792005,0.2081587741121989,0.1970558965615118,0.16005426126810132,0.08850024340707291,0.07727184887417386,0.08567339131399795,0.1,0.7,0.8,23,188.6952393208166,1346.0214744012271
7,14,0.18287303434064678,0.24452205374248764,0.20115742272748272,0.18762888556358487,0.1259661053371276,0.086927019784116,0.07655441938876177,0.07821917688168153,0.1,0.7,0.8,24,191.65832990947396,1239.405894240911
7,15,0.18572427734474883,0.24283887321448522,0.19885871854414533,0.20283809754543541,0.15136918441275699,0.09081690463912304,0.07726582395688567,0.0830881744750015,0.1,0.7,0.8,25,189.1799261347378,1298.432765238939
7,16,0.19068546950391196,0.25679363933663135,0.22369645608852012,0.21408405946444753,0.14043293027533532,0.08757725257684879,0.08058052154703343,0.0878743510785481,0.1,0.7,0.8,27,191.2285029198451,1480.9167258826117
7,17,0.1925159066165677,0.24729910070279862,0.2030059795287984,0.21881975859602157,0.13846523787636567,0.08932780277659616,0.08129714685531102,0.0894328276722171,0.1,0.7,0.8,28,195.5005933531824,1447.6076334364805
7,18,0.1957308870444141,0.2612816428356469,0.22810928699792793,0.2335028662143046,0.1415437591790452,0.09034310428935004,0.08230583330186071,0.09261499186134892,0.1,0.7,0.8,30,190.2334421716292,1555.4562091186408
7,19,0.1951152937456517,0.24803167511371668,0.2034890533634212,0.20430118431090985,0.14793163551065783,0.09034310428934994,0.08230583330186064,0.09261499186134901,0.1,0.7,0.8,31,194.68184787595013,1524.6938562328542
7,20,0.1954557675855323,0.27026561674941624,0.24801356599904115,0.24849246582783116,0.14261499806964267,0.09044015075863246,0.08257078666112277,0.09294700881348458,0.1,0.7,0.8,32,193.14789728696545,1547.8764709083152
7,21,0.18092912510969425,0.24407805393301227,0.21058570144426306,0.19897527515361627,0.12822322534938468,0.08818419592699964,0.0748371943820329,0.08211845633363093,0.1,0.7,0.8,34,192.1694104584764,1320.9386698934738
7,22,0.189317524626535,0.2516461264306443,0.21804442839396024,0.2456395297240946,0.13948327066714322,0.08950756112799116,0.07967026757084414,0.08861818020014361,0.1,0.7,0.8,35,199.8445999241182,1487.5498403724796
7,23,0.18890413707906653,0.25017441577761124,0.21643270541998957,0.22443659049414255,0.14053764572998498,0.08950756112799103,0.07967026757084396,0.08861818020014361,0.1,0.7,0.8,36,196.6911397088749,1505.6294033127824
7,24,0.22213183397207859,0.3126630955178723,0.3118864348374185,0.3234704802785987,0.17182953850103672,0.08683837680148652,0.1182874945132261,0.09863008660992631,0.1,0.7,0.8,49,196.29492815283572,1540.5655646006137
7,25,1.047667486203752,1.1170922831709262,1.1234021424015372,1.1744468516981028,1.035340334558532,0.15841331439495307,0.272467791935643,1.0,0.1,0.7,0.8,54,269.44465282917963,677.4569131142424
7,26,1.053528368523229,1.110542618190635,1.1055260802818676,1.1861930494862236,1.0156495053057337,0.15735184453828518,0.2815330910567837,1.0,0.1,0.7,0.8,56,275.572158442008,626.658304165445
7,27,1.0367605179815957,1.0902014207202373,1.0945740790730876,1.1920043584381574,1.0313762482614155,0.16015870721695954,0.2628745424622495,1.0,0.1,0.7,0.8,58,384.6264244685348,590.5049168239489
7,28,1.0512281497473195,1.084494628618116,1.0864864937718364,1.2185694825711404,1.0613935671492611,0.15800001955513476,0.29076126725102797,1.0,0.1,0.7,0.8,60,402.6785976873135,597.0871724180669
7,29,1.0521081610427756,1.0817284825875575,1.0931861880336593,1.227923241891578,1.0531949588550562,0.15604429264834777,0.29674165921280693,1.0,0.1,0.7,0.8,62,407.28448703574657,565.4760680136561
7,30,1.0496694690511421,1.0727516186896262,1.0834640896242083,1.2358506338871411,1.048454715811107,0.15757737044489756,0.2948808291863182,1.0,0.1,0.7,0.8,63,382.6720095505469,684.8742628399218
7,31,1.0503705190101122,1.0632615215098271,1.0728227983382361,1.2503958972793052,1.0450805126180922,0.15601719381654439,0.2988234065566363,1.0,0.1,0.7,0.8,65,378.6916739838731,643.6517036964083
7,32,1.0808839216804547,1.0981606713677943,1.1181354278826987,1.2853880881598476,1.069736192788368,0.15286942445613505,0.34455850205986027,1.0,0.1,0.7,0.8,67,380.4423469477271,717.1713350779046
7,33,1.0563132883627295,1.0792038363335066,1.109733227861932,1.3021510634255402,1.0371488109052307,0.15355672739226325,0.3106916512349659,1.0,0.1,0.7,0.8,72,408.9085427332189,709.6250531063074
7,34,1.5232098456728707,1.590418816488992,1.6854899980684528,1.8329752716224867,1.520494317755031,0.1473235754644001,0.9835405046162065,1.0,0.1,0.7,0.8,77,186.365261790324,964.572610301534
7,35,1.5219060180378918,1.5827495852512645,1.6771282078925553,1.8318765936194727,1.5089210763261436,0.14639995308381828,0.9831091281040074,1.0,0.1,0.7,0.8,81,184.83490680691003,968.1782463794098
7,36,1.5218551509568226,1.5934320388925483,1.6989364488934804,1.8502294539220816,1.5035120925910976,0.1463999530838183,0.9831091281040074,1.0,0.1,0.7,0.8,83,185.59317506412063,965.45667010279
7,37,1.5213549582843422,1.5802588481381603,1.6744270764210367,1.8423683477782513,1.5085725085242025,0.1445085069122765,0.9829781305865947,1.0,0.1,0.7,0.8,84,188.3672601449148,1001.3780621077376
7,38,1.5296105094535897,1.5488260964916558,1.6287604776864186,1.8576923044924787,1.6226579913676704,0.14435157210408872,1.0,1.0,0.1,0.7,0.8,85,242.71346246345905,731.7136914343658
7,39,1.5286523684070452,1.603117712222101,1.7388527908447995,1.9365212115307058,1.5136024665624621,0.1351328261263399,1.0,1.0,0.1,0.7,0.8,98,249.3927910555654,937.5887044951636
7,40,1.5279088543522992,1.5951161310702409,1.7300820831877615,1.9433905418539577,1.5270333900598403,0.1359243685044936,1.0,1.0,0.1,0.7,0.8,100,246.11025242556823,933.0505169791276
7,41,1.5279030429230787,1.6061341412593524,1.7522575129879927,1.954976241533107,1.5137318854858643,0.13594841386559775,1.0,1.0,0.1,0.7,0.8,102,246.24772489304877,932.1389960551804
7,42,1.5273404647189572,1.588453353397594,1.722775111614042,1.9466391363042554,1.5361480339343152,0.1369624322672133,1.0,1.0,0.1,0.7,0.8,103,243.62235428715584,934.223552634111
7,43,1.5271156173618827,1.5973084406111586,1.7425828353534853,1.9580366157327256,1.5174387668400722,0.1368864029070619,1.0,1.0,0.1,0.7,0.8,105,243.65598647927715,934.465138921856
7,44,1.5268734020590609,1.5839023015666305,1.7177935793513943,1.9651580286499561,1.5213429255185846,0.13666491746900936,1.0,1.0,0.1,0.7,0.8,106,241.46613336698564,929.3596043341836
7,45,1.5260695811686942,1.5883442776644183,1.7327859625402313,1.964628959679809,1.5351675150722772,0.1347210940360298,1.0,1.0,0.1,0.7,0.8,107,241.51964095030385,890.5354346501937
7,46,1.5238201862827165,1.5998900922534784,1.7858063547386123,2.0243046449323456,1.5253655325053428,0.14106370136968455,1.0,1.0,0.1,0.7,0.8,117,252.4705634540813,1186.4492436194553
7,47,1.5202305609605267,1.594283567237198,1.7900126162523253,2.0564283990181833,1.5353610969480862,0.138063264152476,0.9968617424201452,1.0,0.1,0.7,0.8,119,246.51940576756587,1191.0228617544294
7,48,1.5216164540857267,1.5688329377281298,1.7517827867510878,2.0764683925410736,1.523700212421951,0.14211247288576737,1.0,1.0,0.1,0.7,0.8,125,247.64277613037495,1172.5468452014486
7,49,1.5216058689081766,1.5797758171859428,1.7738763287874457,2.084287763424091,1.5144689915360852,0.1421124728857673,1.0,1.0,0.1,0.7,0.8,127,247.53029098935045,1172.986649330687
7,50,1.5215564661818355,1.5901531425298367,1.7953504120900006,2.0926364992071056,1.515416850964838,0.14211247288576737,1.0,1.0,0.1,0.7,0.8,129,246.6290093485264,1176.610627886267
7,51,1.5217788299144495,1.588935135142503,1.7939851041429733,2.1164897639363405,1.517132796468688,0.14539454689043613,1.0,1.0,0.1,0.7,0.8,131,241.9675488857203,927.5823788888674
7,52,1.5209117981649545,1.5768572670048775,1.780763558885799,2.094942581206096,1.5348380161180137,0.14476394248203317,1.0,1.0,0.1,0.7,0.8,133,226.1914466031845,1198.8783642546312
7,53,1.518798766788503,1.5527729034367423,1.7544524665341794,2.1028331699898786,1.5919584003605303,0.1378582101442667,1.0,1.0,0.1,0.7,0.8,134,243.60313328314064,1209.8471944858711
7,54,1.5176114064391726,1.5722626850890056,1.796119626717986,2.1110472538260936,1.5183059655098017,0.1269112619581528,1.0,1.0,0.1,0.7,0.8,135,229.988707959931,1238.4095280977997
7,55,1.5168559622385915,1.5366106769950658,1.74690682141039,2.1084633546882463,1.5978004969038433,0.13300449820952615,1.0,1.0,0.1,0.7,0.8,136,228.42204974222085,1211.5490925172105
7,56,1.5166204757560293,1.5407139228516864,1.7614980401528366,2.1638812137406704,1.5168251067868528,0.1342280429486554,1.0,1.0,0.1,0.7,0.8,143,230.351330731782,1209.6220416751382
7,57,1.5147768867563145,1.5202167740445574,1.7491974049806085,2.1574402336682708,1.5653922050420792,0.1301645740198485,1.0,1.0,0.1,0.7,0.8,145,229.06566518905683,1196.18026509271
7,58,1.5144833734810352,1.5137890330493051,1.7421598915872587,2.164739991435402,1.5237261639519237,0.12993278091711338,1.0,1.0,0.1,0.7,0.8,147,230.0625927028571,1228.9886970855391
7,59,1.5144989776535245,1.5130419099922805,1.7413371247981342,2.1726562978916304,1.5157218281974933,0.13041909992280612,1.0,1.0,0.1,0.7,0.8,148,229.9623422619142,1212.913270584686
7,60,1.5144814091052416,1.5347912992561037,1.785374741679421,2.1902789539117657,1.5137826818191988,0.13042780343271665,1.0,1.0,0.1,0.7,0.8,150,229.6023882380769,1217.103016465038
7,61,1.5146320237356794,1.5499795222046346,1.8221835344729538,2.2132028276624975,1.5260107681839834,0.13496625348412916,1.0,1.0,0.1,0.7,0.8,152,212.14677650789744,1255.188122542586
7,62,1.514592556721707,1.559404634843205,1.8426119982069815,2.2341503340077518,1.5149513429539558,0.13524819325602336,1.0,1.0,0.1,0.7,0.8,156,212.57129732183003,1260.01772659787
7,63,1.5142724548394821,1.5520624314714775,1.8345741154871589,2.2535320833682873,1.525795547621959,0.1348952430743953,1.0,1.0,0.1,0.7,0.8,158,217.2815632071604,1305.017843698148
7,64,1.5137511110734256,1.559574417379789,1.8529483804510352,2.2547415295981637,1.5184353485766064,0.13089340430987,1.0,1.0,0.1,0.7,0.8,160,216.46126208312776,1317.142915378028
7,65,1.5140952740405487,1.558910011168683,1.8521842603132077,2.2678843383023133,1.5138637885828135,0.13472987270211725,1.0,1.0,0.1,0.7,0.8,169,220.5917207814789,1191.328063816475
7,66,1.5140493625859688,1.5809102308164986,1.8965002628149499,2.305377615294476,1.5135056560272941,0.13432851922758043,1.0,1.0,0.1,0.7,0.8,176,217.479824316319,1211.4071322083091
7,67,1.5139348609075192,1.5992095106103623,1.9367564806852144,2.356503047067073,1.5199685692761866,0.13464479845657823,1.0,1.0,0.1,0.7,0.8,178,218.9264574818714,1275.638031732984
7,68,1.5134451921752206,1.5918412747561963,1.9287087964059069,2.3282559945360877,1.52532054224466,0.1323374010224892,1.0,1.0,0.1,0.7,0.8,180,220.59917854214063,1310.4356475842314
7,69,1.513373624455959,1.602335405775329,1.9503158644130463,2.351398191897152,1.5150183989198664,0.13181810844996628,1.0,1.0,0.1,0.7,0.8,181,223.28298620791324,1306.2403396725283
7,70,1.5134999819453163,1.6011878221326248,1.9490424407313955,2.3621267458220125,1.515577252370763,0.13355066982420788,1.0,1.0,0.1,0.7,0.8,183,221.9639640417377,1313.0471628796074
7,71,1.5135129160314098,1.6010731641224591,1.948915402115431,2.366181133586068,1.5138321179049228,0.13372653811467888,1.0,1.0,0.1,0.7,0.8,184,221.4718852978937,1289.5175660423945
7,72,1.513444114822131,1.6109935187340303,1.9698916208916077,2.373103379941371,1.5171866095844728,0.13344335845428842,1.0,1.0,0.1,0.7,0.8,185,222.12281909012464,1323.398971860296
7,73,1.5133013473256538,1.6092425285076182,1.9679819184048426,2.395890966070562,1.514188130113126,0.1325995231549893,1.0,1.0,0.1,0.7,0.8,191,216.40277115438272,1313.376844525521
7,74,1.513802862660966,1.6307901017112925,2.01174693296303,2.412940471572499,1.5150723073487544,0.1380286266096608,1.0,1.0,0.1,0.7,0.8,194,236.77153241109343,1176.4448371222509
8,0,0.7679638240674153,0.609986263300152,0.5728602331192026,0.026270155411242068,0.0,0.0,0.0,0.0,0.1,0.7,0.8,1,681.6545642964309,1560.1726493689025
