Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
9,66,1.3322828030917908,1.5176134335050235,1.6953287484177497,1.7934892197771823,1.3143031524390154,0.06180842857062289,0.6777498509666138,0.9156056755280924,0.5,0.8,0.8,126,108.72241825189217,853.5086701061235
9,67,1.3275906776890452,1.5206721783155799,1.709175127503733,1.8011295847245279,1.3081780612604275,0.060210340605038035,0.6700358816648072,0.9192300645081428,0.5,0.8,0.8,128,102.76169183177764,859.2021869171364
9,68,1.325201346824025,1.5283193081158701,1.7278681880325029,1.8422845741451934,1.29970544755809,0.06455632178257675,0.6784481443136728,0.9053574514714573,0.5,0.8,0.8,139,123.42695447006184,889.0913865646559
9,69,1.3742350831795287,1.5729111864670604,1.7719612823522741,1.9023501272138206,1.3667756893076692,0.06988206946747234,0.6858528509227251,0.9569163428279,0.5,0.8,0.8,140,129.74384028925152,993.9236151757297
9,70,1.262165265781734,1.589150543953766,1.921641510736836,2.069213061156925,1.2382809655573002,0.07330553090022554,0.8120181290225169,0.6895824476926672,0.5,0.8,0.8,195,121.97925515698392,889.1823385179893
9,71,1.2630807912932314,1.612070436601471,1.9668708382047342,2.0972456162187365,1.2391301837076392,0.07373695294110383,0.8120901664885125,0.6904259156035446,0.5,0.8,0.8,198,123.29305359897268,907.1196107217968
9,72,1.2569112198574284,1.604201288534847,1.9588120851101982,2.106144475956799,1.2363458294532115,0.07393875256121893,0.7935984265733855,0.7014427294680644,0.5,0.8,0.8,200,128.17216227583964,912.8609331084596
10,0,0.8127335170569123,0.6221316225603598,0.5861617634387118,0.027448851356801435,0.0,0.0,0.0,0.0,0.5,0.8,0.8,1,571.7305654593252,1390.7924841784595
10,1,0.7778668520803088,0.6303485832314442,0.5928324427034141,0.053886107883183265,0.05173292507023512,0.04873801941864187,8.445015662487001e-05,2.955854560063e-05,0.5,0.8,0.8,3,544.7790391868091,1219.057004430493
10,2,0.3488155486664771,0.4704130679312593,0.42583738128340953,0.07323107040542465,0.6938909228550048,0.06400680428817586,0.01196348096628499,0.004134903301515331,0.5,0.8,0.8,4,249.0449330239322,581.2331515260024
10,3,0.28991403692670675,0.42666327269758414,0.3739793983549498,0.10635903344174742,0.22755058005249662,0.06532176933880837,0.05054095003860045,0.01651919046262467,0.5,0.8,0.8,6,117.4327965904295,103.17495360960096
10,4,0.25932235504173073,0.3925232806006325,0.33686525526136213,0.10628025610148933,0.13449791705208985,0.06531881058867266,0.04786811935298172,0.015573863027390469,0.5,0.8,0.8,8,105.8722347358345,101.52329255252216
10,5,0.23150202171441475,0.3632183564292131,0.30672566089300995,0.08878120397096037,0.09231647731499255,0.07146778057494343,0.02285013965261987,0.01107815546187931,0.5,0.8,0.8,9,116.41046087303928,194.241388306366
10,6,0.226661526868286,0.3390092646245687,0.2681515984198958,0.10885284038739668,0.1962360794137845,0.06995699839534922,0.04924160858238117,0.011257398050217509,0.5,0.8,0.8,10,147.39181010790102,111.10544484820949
10,7,0.2129142885554871,0.33475888979679347,0.2745774980455771,0.10004371091739613,0.09040885912991922,0.06824911733967458,0.0374991512988968,0.01130389898199748,0.5,0.8,0.8,11,124.57607906969636,101.28434717116882
10,8,0.2144896147521279,0.3472076062656913,0.298125169048153,0.10868723506235115,0.07638787580807915,0.06822501559896506,0.03950792272033587,0.01187202015290348,0.5,0.8,0.8,13,119.57258845634358,98.615363726285
10,9,0.22834337354826953,0.33594132491393275,0.2636970741651326,0.13267228785379467,0.12419863092303907,0.06478403899161808,0.0629940830618313,0.01511131645053308,0.5,0.8,0.8,14,105.54538042219652,141.8544029275789
10,10,0.22007296794298756,0.3367820135070179,0.27517310244740373,0.1298084971871611,0.10887585060106435,0.06979903755637223,0.05517599432187461,0.01393245843705293,0.5,0.8,0.8,15,108.07065277201092,124.83796693827388
10,11,0.2240059497533679,0.3280580982038761,0.25488420403995143,0.13833820641595598,0.11085465836652111,0.06868907375016556,0.06265145519793344,0.015366936012054211,0.5,0.8,0.8,16,98.40977346169038,161.51710704816784
10,12,0.21533374220106286,0.3247502379718304,0.2613256575871575,0.1473244910802354,0.12274382589618568,0.06443326113119163,0.06542597629542979,0.015837902095427438,0.5,0.8,0.8,18,109.10163139914194,146.66673409777056
10,13,0.2089440625896193,0.32422430651140116,0.2708587835592012,0.1537560403192569,0.11619229579037964,0.06443326113119163,0.06542597629542977,0.015837902095427438,0.5,0.8,0.8,20,114.07481746595896,141.66563019160324
10,14,0.20862054375290953,0.31174640840093937,0.2469813279437813,0.15218221936375875,0.10690114656731786,0.06846667829466063,0.06418037273837118,0.01591091641691807,0.5,0.8,0.8,21,100.97088445531983,165.31286748110546
10,15,0.20742204879729711,0.3198115541488774,0.2658439123426023,0.16575693834278787,0.11177890311465324,0.0683967558080486,0.06508334843153195,0.016093521656948558,0.5,0.8,0.8,22,102.29431440881224,161.19955496301247
10,16,0.24597917482752313,0.3504047985156656,0.29487321048244786,0.21118585786424804,0.17374489695125148,0.06030731367981074,0.12226741329810142,0.02274465563807864,0.5,0.8,0.8,24,114.6097084175179,359.24187365082406
10,17,0.24590929106909057,0.3501578964060696,0.2945928516750002,0.21660422796418263,0.1474461624032732,0.06051102208706728,0.12173721551504726,0.02327767811873227,0.5,0.8,0.8,25,100.37354166032976,393.3763662670485
10,18,0.25312903686532817,0.3645758827962041,0.31945283846656847,0.23494813000123116,0.16994529932129843,0.06359800812819338,0.12355884352430187,0.03317437715804406,0.5,0.8,0.8,27,67.1615887193723,544.0491771616852
10,19,0.2773458515485015,0.3746098661510158,0.3177659157082139,0.2614742854295062,0.20374070248707218,0.07279839285586116,0.1279174300430457,0.056776305009456095,0.5,0.8,0.8,28,282.057392035679,16384180.32368899
10,20,0.27867718377445005,0.37406993318974735,0.316895130201537,0.26959738302894204,0.19292542565475335,0.07620696982904294,0.12833064762208288,0.05790275629819067,0.5,0.8,0.8,30,302.843162390379,16389332.410252027
10,21,0.23458831298159022,0.39547573579589745,0.40510239555399985,0.2886471912937064,0.14475157887280407,0.06722036568137293,0.08062849358881975,0.057249539630500015,0.5,0.8,0.8,38,143.380913930152,154.47540262795764
10,22,0.23065823537816654,0.3905377586957245,0.39998936328327067,0.2915963605492441,0.14390199197209746,0.06673436977469267,0.07803736944238124,0.05627077338803754,0.5,0.8,0.8,40,155.6161505876814,143.52185012039425
10,23,0.23052180876976433,0.4013306985823172,0.42191877366963804,0.3073938806859763,0.1413230770696542,0.06673436977469269,0.0780373694423812,0.05627077338803745,0.5,0.8,0.8,42,157.38021722184357,145.33892015168013
10,24,0.23537928434502706,0.3935097467352838,0.4026604499633019,0.2974236562884124,0.15654358466768134,0.06689116552292404,0.08185210757531439,0.06002449367776251,0.5,0.8,0.8,43,140.21837630878252,169.4114060768043
10,25,0.9469789414245032,1.1047463677284561,1.113829755385306,1.0186548556132355,0.861502693722905,0.06201001507152334,1.0,0.03485719814861414,0.5,0.8,0.8,44,108.78051860623756,254.89091224624488
10,26,0.9451761822062209,1.1101975626905896,1.1298040719201088,1.0255707006739045,0.8824033854748498,0.06503144014893349,1.0,0.03434526929669138,0.5,0.8,0.8,45,98.07563081118494,279.65799176024734
10,27,0.9432775751823812,1.09452405492252,1.1025227590200832,1.0187026166474349,0.875668975707697,0.06584425649751262,1.0,0.03392631887797815,0.5,0.8,0.8,46,98.44904907469495,288.4312845192607
10,28,0.9449981738216056,1.0838492160450075,1.080470680749601,1.02983273157411,0.8664531130963294,0.06571243566182813,1.0,0.037321065613473696,0.5,0.8,0.8,48,88.92693615398295,335.00441320969327
10,29,0.9449981737563831,1.0949462682635163,1.1027329119604765,1.0460386478213055,0.8627130925495615,0.06571243566182813,1.0,0.037321065613473696,0.5,0.8,0.8,50,88.9269362809686,335.00441257035965
10,30,0.9455219403698912,1.1050211284269862,1.1237224836848871,1.0575213249397641,0.8731651480353257,0.06442005619106476,1.0,0.04014130923369148,0.5,0.8,0.8,51,82.22826956278867,336.888402616134
10,31,0.9402618418975667,1.1212723448284372,1.162194584135821,1.056559811664783,0.8634007161634776,0.06604444843029894,1.0,0.0331394900345223,0.5,0.8,0.8,52,96.42810324368637,292.70850446907883
10,32,1.7183710789717188,1.898159970814803,1.9388864646349753,1.85525429395895,1.6453821618424354,0.07695483538713296,1.0,1.0,0.5,0.8,0.8,53,96.1340122332826,406.89920218824767
10,33,1.7157160204671564,1.916256231547563,1.9790838476939212,1.8565646050692526,1.6448872744549519,0.07358193608420247,1.0,1.0,0.5,0.8,0.8,54,96.93151484411234,411.8562192907321
10,34,1.716028192023892,1.8918620278716698,1.9319633240684242,1.8648737828652213,1.6527040193061002,0.0774953830810657,1.0,1.0,0.5,0.8,0.8,55,100.33952532893916,369.7089267737785
10,35,1.7157810088908558,1.891449733571519,1.9315251419506545,1.8682488800544916,1.6395168118452432,0.07721332004393681,1.0,1.0,0.5,0.8,0.8,56,98.64459824374237,384.0008116456178
10,36,1.7165261037393593,1.891941977583699,1.9319779185397044,1.875869462702471,1.640908211501265,0.07902819051580007,1.0,1.0,0.5,0.8,0.8,57,99.61688417148513,396.1494456199892
10,37,1.7143590140947333,1.8885100750365797,1.928349015512036,1.8743059277191367,1.6450982162007075,0.07630275145275603,1.0,1.0,0.5,0.8,0.8,58,95.60031190989211,408.65867965586375
10,38,1.7084802918246038,1.9025491587027237,1.9643669368209904,1.9040893325065553,1.6367971988892733,0.0673841973902927,1.0,1.0,0.5,0.8,0.8,62,107.92793728423152,306.9748113981594
10,39,1.7072996447862452,1.8990583141907897,1.9605233681940508,1.903900648128744,1.640121897326742,0.06781431515519039,1.0,1.0,0.5,0.8,0.8,64,103.80094324214342,315.7738936661085
10,40,1.7077085869407287,1.9102514444309968,1.982834243047814,1.9079953164306576,1.6353408712780253,0.06900516525963407,1.0,1.0,0.5,0.8,0.8,66,104.13792076876447,327.9846956204362
10,41,1.7055678598389892,1.930199116429097,2.0250965084468646,1.9306114057770027,1.6329909448925166,0.06484926226404476,1.0,1.0,0.5,0.8,0.8,67,103.78773693609509,266.3641263879218
10,42,1.7074426027650613,1.9203803021145742,2.0040218818315054,1.932747241193355,1.637840330848857,0.0693052548534379,1.0,1.0,0.5,0.8,0.8,68,103.1497961023706,354.9532502722225
10,43,1.7049972112653715,1.9262873921178305,2.0206809664840737,1.9243185729864745,1.6386739275955748,0.06761081926107076,1.0,1.0,0.5,0.8,0.8,71,103.20281321089308,336.46615441414
10,44,1.7049117572704984,1.9564604423942538,2.083899516418658,2.0051152151029603,1.6393844814006318,0.07083967951480022,1.0,1.0,0.5,0.8,0.8,75,96.24089284081738,396.47534760984695
10,45,1.7049117568475438,1.945363390145172,2.0616370421092336,1.9939559273197691,1.6354226650897394,0.0708396794536536,1.0,1.0,0.5,0.8,0.8,77,96.24089103712606,396.4753370387408
10,46,1.7047429694167937,1.9331734557212974,2.038145284653276,1.9830161449769907,1.638167351463784,0.0715213082660094,1.0,1.0,0.5,0.8,0.8,79,103.4568447392836,393.0803708206647
10,47,1.7039768738979155,1.9540768695576927,2.081302437687141,2.0194080897941884,1.6379821934646768,0.07055768275470059,1.0,1.0,0.5,0.8,0.8,80,96.89379564182654,411.6211334654275
10,48,1.7043305203768764,1.943097406472371,2.0591229016172816,2.0085486281647373,1.6369802308311872,0.07152130826600941,1.0,1.0,0.5,0.8,0.8,81,100.30889867709791,387.0897417375591
10,49,1.7077537485559269,1.9673765267779146,2.1055364923862774,1.9944396441969163,1.6433772515522131,0.07981175731088005,1.0,1.0,0.5,0.8,0.8,83,112.9591930432102,1493.3497937578948
10,50,1.7000994957413689,1.9337186326230997,2.048995632862502,2.0029272965588403,1.6439868740854509,0.06849056745147947,1.0,1.0,0.5,0.8,0.8,85,141.2143276041083,413.3231767742629
10,51,1.6957012642150247,1.935121091827096,2.060804784000247,2.0227140087703663,1.6460011192932278,0.0650398477802395,1.0,1.0,0.5,0.8,0.8,87,150.7582030854545,305.65995130027494
10,52,1.693688683027982,1.92633850854559,2.051078204770652,2.019168042051988,1.6501938431782546,0.06730785121999965,1.0,1.0,0.5,0.8,0.8,89,153.566784709472,396.4443451526046
10,53,1.6936748502104053,1.937406432314162,2.0733094257149363,2.0490808416900936,1.633671677697751,0.06729395814582914,1.0,1.0,0.5,0.8,0.8,92,153.69313190794637,396.6435543306847
10,54,1.6931778554574026,1.9365091690844984,2.0723566976604264,2.056384750956396,1.6352839296102735,0.06666254282677528,1.0,1.0,0.5,0.8,0.8,93,153.36234657787313,382.01092670858816
10,55,1.6945035527162706,1.9266292449601414,2.0512965387236655,2.0162270914218134,1.6352364649823492,0.06941208696720982,1.0,1.0,0.5,0.8,0.8,94,155.02636012041705,402.9921466440249
10,56,1.6944616905103649,1.9264945448710327,2.051148935695962,2.016213516516909,1.6348190518215209,0.06941208696720981,1.0,1.0,0.5,0.8,0.8,98,153.7911657623204,401.6794073137336
10,57,1.7014148836333711,1.943472225251395,2.079144032239892,2.0983950436820527,1.643009947386226,0.08428101234863009,1.0,1.0,0.5,0.8,0.8,104,91.15505589933012,472.3943679206147
10,58,1.6996924028598959,1.9631906409986568,2.121089615876711,2.135705884718373,1.6444012261608343,0.08150617166981304,1.0,1.0,0.5,0.8,0.8,105,124.12653638419984,451.4184587995936
10,59,1.7004260907165014,1.9637725066781158,2.1216505986884915,2.1402828900098814,1.6422879129180794,0.08310795347565009,1.0,1.0,0.5,0.8,0.8,106,123.52026198138552,461.39259927425496
10,60,1.70076875566067,1.9638913938669083,2.121738597209742,2.1406935449828044,1.64253618156178,0.08399103525687168,1.0,1.0,0.5,0.8,0.8,108,124.5292174263412,453.4736183715152
10,61,1.6992726324666028,1.9944566493669014,2.1856313550869597,2.182792931783494,1.6444215155943793,0.08207851800243458,1.0,1.0,0.5,0.8,0.8,109,123.03770565604016,431.4600110429012
10,62,1.7018564796803983,1.9966438374774589,2.1877643401893856,2.1932130624820116,1.644726622528023,0.08759179152002292,1.0,1.0,0.5,0.8,0.8,111,122.79017251606388,470.6683346980266
10,63,1.7016025451869823,1.96263029035121,2.1201910902982624,2.169432657118673,1.6461697701987643,0.0874904555905052,1.0,1.0,0.5,0.8,0.8,113,96.88193435870306,486.099203775129
10,64,1.7010974733404374,1.9615050668797995,2.1189812578904146,2.1456256043055735,1.6464951685070153,0.08701557764126465,1.0,1.0,0.5,0.8,0.8,114,83.67759873412277,480.9178040524291
10,65,1.7014127967490729,1.9493230207088448,2.0954435468844954,2.122339913052179,1.6511302317725516,0.08884324454940304,1.0,1.0,0.5,0.8,0.8,115,84.41155402522342,500.563347555556
10,66,1.7021333606327516,1.9600506242595044,2.117188873860356,2.1420334000070467,1.6482030930508427,0.0912055818234154,1.0,1.0,0.5,0.8,0.8,117,82.10748884627364,525.8266445337231
10,67,1.6938133555002712,1.9622635660149779,2.130490643489007,2.1847957247456407,1.637864373089897,0.07504495693253975,1.0,1.0,0.5,0.8,0.8,125,116.34169629723324,479.6130275510459
10,68,1.6932781787291304,1.9604330502220064,2.1284858188327753,2.1846112889240104,1.6436473857741147,0.07504495693253974,1.0,1.0,0.5,0.8,0.8,126,120.035967527133,488.4103755266452
10,69,1.6922078313801987,1.9435295624009283,2.099783908926466,2.1234732187973577,1.6495323345857802,0.07673412167987932,1.0,1.0,0.5,0.8,0.8,128,112.5247583189006,587.2731175758786
10,70,1.6921960755444068,1.96568218158106,2.1442632214718707,2.178664510494536,1.638435690491424,0.07673412167982627,1.0,1.0,0.5,0.8,0.8,130,112.21182248967963,586.4598403958655
10,71,1.6917195630356967,1.9755329105018367,2.165177117819419,2.209261403055426,1.6393953508132657,0.07638804080357059,1.0,1.0,0.5,0.8,0.8,133,111.22396582956848,607.5412873457643
10,72,1.6897306870453535,1.995537437068654,2.2074856980278286,2.2064502700511213,1.6373262595413567,0.0725678354015079,1.0,1.0,0.5,0.8,0.8,134,124.07724081985752,343.6523578870619
10,73,1.6912984310470653,2.0299176298706705,2.27529839544857,2.339402075115548,1.6391033001931432,0.07607800775862038,1.0,1.0,0.5,0.8,0.8,136,117.374776407369,613.2630679397311
10,74,1.691675264203416,1.9745003047794112,2.1640137305984606,2.2442045887970488,1.6399749453817625,0.07707287856954739,1.0,1.0,0.5,0.8,0.8,137,110.5274869873738,581.3182744090246
10,75,1.6897591993154566,2.033080502748347,2.288786761921698,2.3555354063815024,1.6671164861591352,0.07785527608639782,1.0,1.0,0.5,0.8,0.8,138,122.66623745243557,646.2437653680772
10,76,1.6892898740746805,2.0324858736320524,2.2881758308654154,2.3462959731693993,1.6385690426955826,0.07700907552889937,1.0,1.0,0.5,0.8,0.8,147,116.20386981901422,635.4887846606442
10,77,1.688882909399017,2.1289650629494083,2.4750444950259416,2.5285054229747317,1.6350823932379832,0.06999767913646533,1.0,1.0,0.5,0.8,0.8,180,124.71722669017262,311.57678476790244
10,78,1.6890863431378618,2.129184645117678,2.4752662171022517,2.528703669911817,1.6358049158453305,0.07039129435424986,1.0,1.0,0.5,0.8,0.8,181,123.2059125911095,320.1843661651262
10,79,1.689720892317394,2.117045989953051,2.45173988589916,2.5234715764608024,1.6365870986147222,0.07297797376374422,1.0,1.0,0.5,0.8,0.8,189,121.44217382852553,332.05004521273685
10,80,1.6889920835273788,2.116799250960608,2.4515570395796953,2.518520773927749,1.6443535650753707,0.07114342135303772,1.0,1.0,0.5,0.8,0.8,190,124.28735247721949,345.3048887561147
11,0,0.9329752499738785,0.6517329619415099,0.6185809545789813,0.030321529974005397,0.0,0.0,0.0,0.0,0.5,0.8,0.8,1,318.3319854925929,1372.3785594057006
11,1,0.8963022521267137,0.665013539422201,0.6303720845087334,0.06127976927837897,0.05519009673906256,0.05763525076393826,8.563352672914e-05,4.9333675857849995e-05,0.5,0.8,0.8,3,301.7917709569805,1219.9284397668469
11,2,1.8597235631999498,1.8856547269441537,1.8422746550646818,1.370507380246104,1.7112044209560653,0.11751367989424406,0.6032640404231406,1.0,0.5,0.8,0.8,4,404.4277120508912,559.8259714939343
11,3,1.804024344924843,1.86162109316002,1.8266091774378566,1.3683253524461412,1.371877775035085,0.11750518095280744,0.596085263241928,1.0,0.5,0.8,0.8,6,362.1894620608736,528.8490045611028
11,4,0.9264941103853247,1.039226282415998,0.9824107513164095,0.6544419608621287,0.976385323493496,0.09002730978439809,0.29932671567300156,0.4395073881766911,0.5,0.8,0.8,7,133.84664087377683,416.1346766199196
11,5,0.3034300191313935,0.43590023199842154,0.38674473205249493,0.18431198459815934,0.6815432389669571,0.08191298166607676,0.08369990895686744,0.07094986636600184,0.5,0.8,0.8,8,117.10452004156416,207.74190610601008
11,6,0.31351665151142183,0.4389249017092931,0.3878699203261186,0.20536354521912187,0.2211759127229938,0.11799017096449524,0.07349876859127563,0.08732682290483204,0.5,0.8,0.8,10,97.71698604362156,417.4057095918293
