Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
10,16,0.1270897940888063,0.23151541777694876,0.175983829743731,0.0922964771255312,0.05485551621253465,0.06030731367981074,0.061139573420422776,0.011373138965160231,0.2,0.1,0.8,24,114.6097084175179,359.24187365082406
10,17,0.12714317553020585,0.2313917808671848,0.1758267361361154,0.09783811242529786,0.02868004686438847,0.06051102208706728,0.060874214322902354,0.01163960570246103,0.2,0.1,0.8,25,100.37354166032976,393.3763662670485
10,18,0.1281140364051373,0.23956088233601322,0.19443783800637762,0.10993312954104029,0.04493029886110756,0.06359800812819338,0.06178507735608679,0.016590588485669012,0.2,0.1,0.8,27,67.1615887193723,544.0491771616852
10,19,0.13675547181810493,0.23401948642061932,0.17717553597781735,0.12088390569910965,0.06315032275667562,0.07279839285586116,0.06393988062267329,0.02826267263261991,0.2,0.1,0.8,28,282.057392035679,16384180.32368899
10,20,0.1363026990211362,0.23169544843643344,0.1745206454482231,0.12722289827562822,0.05055094090143949,0.07620696982904294,0.0641461776451242,0.028824639458881817,0.2,0.1,0.8,30,302.843162390379,16389332.410252027
10,21,0.13588592331372312,0.2967733461280303,0.3064000058861327,0.1899448016258393,0.04604918920493698,0.06722036568137293,0.043543552973619046,0.03426473914329837,0.2,0.1,0.8,38,143.380913930152,154.47540262795764
10,22,0.1342233214399983,0.2941028447575562,0.3035544493451024,0.19516144661107582,0.047467078033929216,0.06673436977469267,0.04224260052487291,0.0335095640076091,0.2,0.1,0.8,40,155.6161505876814,143.52185012039425
10,23,0.13408689483159614,0.30489578464414907,0.32548385973146987,0.2109589667478081,0.044888163131486025,0.06673436977469269,0.04224260052487288,0.0335095640076091,0.2,0.1,0.8,42,157.38021722184357,145.33892015168013
10,24,0.13448411564648596,0.29261457803674273,0.30176528126476077,0.19652848758987126,0.05564841596914025,0.06689116552292404,0.04413389643835477,0.03532509039620269,0.2,0.1,0.8,43,140.21837630878252,169.4114060768043
10,25,0.211906247324282,0.36967367362823483,0.3787570612850845,0.2835821615130142,0.12642999962268375,0.06201001507152334,1.0,0.01427008617515888,0.2,0.1,0.8,44,108.78051860623756,254.89091224624488
10,26,0.20939815002902892,0.3744195305133976,0.39402603974291694,0.2897926684967127,0.14662535329765783,0.06503144014893349,1.0,0.014009519131051579,0.2,0.1,0.8,45,98.07563081118494,279.65799176024734
10,27,0.20740593162636708,0.3586524113665058,0.3666511154640691,0.28283097309142063,0.13979733215168286,0.06584425649751262,1.0,0.01377836061952779,0.2,0.1,0.8,46,98.44904907469495,288.4312845192607
10,28,0.20752301594269082,0.3463740581660928,0.3429955228706863,0.2923575736951954,0.12897795521741467,0.06571243566182813,1.0,0.015119281638015899,0.2,0.1,0.8,48,88.92693615398295,335.00441320969327
10,29,0.20752301587746838,0.35747111038460155,0.3652577540815619,0.30856348994239075,0.12523793467064676,0.06571243566182813,1.0,0.015119281638015899,0.2,0.1,0.8,50,88.9269362809686,335.00441257035965
10,30,0.20754861668076274,0.36704780473785786,0.3857491599957588,0.3195480012506357,0.13519182434619728,0.06442005619106476,1.0,0.01683217569393025,0.2,0.1,0.8,51,82.22826956278867,336.888402616134
10,31,0.20473919604983412,0.38574969898070466,0.4266719382880886,0.3210371658170506,0.127878070315745,0.06604444843029894,1.0,0.01350285088621877,0.2,0.1,0.8,52,96.42810324368637,292.70850446907883
10,32,0.9952846283555788,1.175073520198663,1.2158000140188354,1.1321678433428102,0.9222957112262955,0.07695483538713296,1.0,1.0,0.2,0.1,0.8,53,96.1340122332826,406.89920218824767
10,33,0.9936414396418957,1.1941816507223022,1.2570092668686603,1.1344900242439917,0.9228126936296911,0.07358193608420247,1.0,1.0,0.2,0.1,0.8,54,96.93151484411234,411.8562192907321
10,34,0.9927795770995723,1.1686134129473502,1.2087147091441044,1.1416251679409015,0.9294554043817803,0.0774953830810657,1.0,1.0,0.2,0.1,0.8,55,100.33952532893916,369.7089267737785
10,35,0.9926170128776748,1.168285737558338,1.2083611459374735,1.1450848840413106,0.9163528158320622,0.07721332004393681,1.0,1.0,0.2,0.1,0.8,56,98.64459824374237,384.0008116456178
10,36,0.9928176465846192,1.168233520428959,1.2082694613849643,1.1521610055477312,0.917199754346525,0.07902819051580007,1.0,1.0,0.2,0.1,0.8,57,99.61688417148513,396.1494456199892
10,37,0.9914681886589066,1.165619249600753,1.2054581900762091,1.15141510228331,0.9222073907648808,0.07630275145275603,1.0,1.0,0.2,0.1,0.8,58,95.60031190989211,408.65867965586375
10,38,0.988265032607516,1.182333899485636,1.2441516776039026,1.1838740732894675,0.9165819396721855,0.0673841973902927,1.0,1.0,0.2,0.1,0.8,62,107.92793728423152,306.9748113981594
10,39,0.9869553502396881,1.1787140196442325,1.2401790736474938,1.1835563535821867,0.9197776027801847,0.06781431515519039,1.0,1.0,0.2,0.1,0.8,64,103.80094324214342,315.7738936661085
10,40,0.9870070373628383,1.1895498948531067,1.2621326934699237,1.1872937668527674,0.914639321700135,0.06900516525963407,1.0,1.0,0.2,0.1,0.8,66,104.13792076876447,327.9846956204362
10,41,0.9861130811597757,1.2107443377498837,1.3056417297676515,1.2111566270977892,0.913536166213303,0.06484926226404476,1.0,1.0,0.2,0.1,0.8,67,103.78773693609509,266.3641263879218
10,42,0.98665102630903,1.1995887256585427,1.2832303053754743,1.2119556647373235,0.9170487543928255,0.0693052548534379,1.0,1.0,0.2,0.1,0.8,68,103.1497961023706,354.9532502722225
10,43,0.9847139654870504,1.2060041463395093,1.3003977207057527,1.2040353272081532,0.9183906818172536,0.06761081926107076,1.0,1.0,0.2,0.1,0.8,71,103.20281321089308,336.46615441414
10,44,0.9836598534160582,1.2352085385398137,1.3626476125642175,1.2838633112485205,0.9181325775461916,0.07083967951480022,1.0,1.0,0.2,0.1,0.8,75,96.24089284081738,396.47534760984695
10,45,0.9836598530114475,1.2241114863090756,1.3403851382731373,1.272704023483673,0.9141707612536432,0.0708396794536536,1.0,1.0,0.2,0.1,0.8,77,96.24089103712606,396.4753370387408
10,46,0.983286576936991,1.2117170632414944,1.316688892173473,1.2615597524971878,0.9167109589839811,0.0715213082660094,1.0,1.0,0.2,0.1,0.8,79,103.4568447392836,393.0803708206647
10,47,0.9828095690715053,1.2329095647312824,1.360135132860731,1.2982407849677782,0.9168148886382664,0.07055768275470059,1.0,1.0,0.2,0.1,0.8,80,96.89379564182654,411.6211334654275
10,48,0.9828741278970735,1.2216410139925682,1.3376665091374786,1.2870922356849346,0.9155238383513843,0.07152130826600941,1.0,1.0,0.2,0.1,0.8,81,100.30889867709791,387.0897417375591
10,49,0.9838102213626629,1.2434329995846505,1.381592965193013,1.2704961170036522,0.9194337243589491,0.07981175731088005,1.0,1.0,0.2,0.1,0.8,83,112.9591930432102,1493.3497937578948
10,50,0.9795523255059251,1.2131714623876557,1.3284484626270583,1.282380126323396,0.9234397038500071,0.06849056745147947,1.0,1.0,0.2,0.1,0.8,85,141.2143276041083,413.3231767742629
10,51,0.9761893098809528,1.2156091374930242,1.3412928296661748,1.3032020544362943,0.926489164959156,0.0650398477802395,1.0,1.0,0.2,0.1,0.8,87,150.7582030854545,305.65995130027494
10,52,0.973496327661982,1.20614615317959,1.330885849404652,1.2989756866859885,0.9300014878122544,0.06730785121999965,1.0,1.0,0.2,0.1,0.8,89,153.566784709472,396.4443451526046
10,53,0.9734866627666566,1.2172182448704132,1.3531212382711877,1.3288926542463448,0.9134834902540021,0.06729395814582914,1.0,1.0,0.2,0.1,0.8,92,153.69313190794637,396.6435543306847
10,54,0.9731790926093699,1.2165104062364658,1.352357934812394,1.3363859881083635,0.9152851667622409,0.06666254282677528,1.0,1.0,0.2,0.1,0.8,93,153.36234657787313,382.01092670858816
10,55,0.9736799266261076,1.2058056188699784,1.3304729126335026,1.2954034653316504,0.9144128388921862,0.06941208696720982,1.0,1.0,0.2,0.1,0.8,94,155.02636012041705,402.9921466440249
10,56,0.9736380644202018,1.2056709187808696,1.3303253096057992,1.2953898904267456,0.9139954257313578,0.06941208696720981,1.0,1.0,0.2,0.1,0.8,98,153.7911657623204,401.6794073137336
10,57,0.976130579928782,1.2181879215468059,1.3538597285353027,1.3731107399774638,0.9177256436816371,0.08428101234863009,1.0,1.0,0.2,0.1,0.8,104,91.15505589933012,472.3943679206147
10,58,0.9752405513589518,1.238738789497713,1.3966377643757668,1.411254033217429,0.9199493746598904,0.08150617166981304,1.0,1.0,0.2,0.1,0.8,105,124.12653638419984,451.4184587995936
10,59,0.9754937046738064,1.238840120635421,1.3967182126457969,1.4153505039671863,0.9173555268753845,0.08310795347565009,1.0,1.0,0.2,0.1,0.8,106,123.52026198138552,461.39259927425496
10,60,0.9755714450836086,1.2386940832898468,1.39654128663268,1.4154962344057425,0.9173388709847186,0.08399103525687168,1.0,1.0,0.2,0.1,0.8,108,124.5292174263412,453.4736183715152
10,61,0.9746490770658724,1.269833093966171,1.4610077996862296,1.458169376382764,0.9197979601936489,0.08207851800243458,1.0,1.0,0.2,0.1,0.8,109,123.03770565604016,431.4600110429012
10,62,0.9755789422243915,1.2703663000214518,1.4614868027333787,1.4669355250260045,0.9184490850720162,0.08759179152002292,1.0,1.0,0.2,0.1,0.8,111,122.79017251606388,470.6683346980266
10,63,0.9753554085098307,1.2363831536740584,1.3939439536211107,1.4431855204415212,0.9199226335216126,0.0874904555905052,1.0,1.0,0.2,0.1,0.8,113,96.88193435870306,486.099203775129
10,64,0.9749928000480579,1.2354003935874203,1.3928765845980353,1.419520931013194,0.9203904952146359,0.08701557764126465,1.0,1.0,0.2,0.1,0.8,114,83.67759873412277,480.9178040524291
10,65,0.9747598233842519,1.2226700473440237,1.3687905735196744,1.3956869396873581,0.9244772584077307,0.08884324454940304,1.0,1.0,0.2,0.1,0.8,115,84.41155402522342,500.563347555556
10,66,0.9747716860857271,1.2326889497124798,1.389827199313331,1.4146717254600218,0.9208414185038181,0.0912055818234154,1.0,1.0,0.2,0.1,0.8,117,82.10748884627364,525.8266445337231
10,67,0.9712998684205092,1.239750078935216,1.407977156409245,1.4622822376658786,0.915350886010135,0.07504495693253975,1.0,1.0,0.2,0.1,0.8,125,116.34169629723324,479.6130275510459
10,68,0.9707646916493684,1.2379195631422444,1.4059723317530128,1.4620978018442483,0.9211338986943528,0.07504495693253974,1.0,1.0,0.2,0.1,0.8,126,120.035967527133,488.4103755266452
10,69,0.9691875948762348,1.2205093258969644,1.376763672422502,1.4004529822933942,0.9265120980818164,0.07673412167987932,1.0,1.0,0.2,0.1,0.8,128,112.5247583189006,587.2731175758786
10,70,0.9691758390404588,1.2426619450771121,1.4212429849679227,1.4556442739905884,0.9154154539874759,0.07673412167982627,1.0,1.0,0.2,0.1,0.8,130,112.21182248967963,586.4598403958655
10,71,0.9688031507946255,1.2526164982607655,1.4422607055783478,1.4863449908143547,0.9164789385721945,0.07638804080357059,1.0,1.0,0.2,0.1,0.8,133,111.22396582956848,607.5412873457643
10,72,0.9679603364249011,1.2737670864482018,1.4857153474073765,1.4846799194306686,0.9155559089209041,0.0725678354015079,1.0,1.0,0.2,0.1,0.8,134,124.07724081985752,343.6523578870619
10,73,0.968475028719479,1.3070942275430841,1.5524749931209842,1.6165786727879623,0.916279897865557,0.07607800775862038,1.0,1.0,0.2,0.1,0.8,136,117.374776407369,613.2630679397311
10,74,0.968553400632552,1.251378441208547,1.440891867027596,1.5210827252261845,0.9168530818108982,0.07707287856954739,1.0,1.0,0.2,0.1,0.8,137,110.5274869873738,581.3182744090246
10,75,0.9664026164895372,1.3097239199224273,1.565430179095779,1.6321788235555827,0.9437599033332158,0.07785527608639782,1.0,1.0,0.2,0.1,0.8,138,122.66623745243557,646.2437653680772
10,76,0.9661871514160106,1.3093831509733826,1.5650731082067453,1.6231932505107294,0.9154663200369125,0.07700907552889937,1.0,1.0,0.2,0.1,0.8,147,116.20386981901422,635.4887846606442
10,77,0.9678836056580774,1.4079657592084684,1.7540451912850017,1.8075061192337925,0.9140830894970434,0.06999767913646533,1.0,1.0,0.2,0.1,0.8,180,124.71722669017262,311.57678476790244
10,78,0.9679689548315866,1.4080672568114032,1.7541488287959766,1.8075862816055421,0.9146875275390555,0.07039129435424986,1.0,1.0,0.2,0.1,0.8,181,123.2059125911095,320.1843661651262
10,79,0.9678275001882709,1.3951525978239276,1.729846493770037,1.8015781843316794,0.914693706485599,0.07297797376374422,1.0,1.0,0.2,0.1,0.8,189,121.44217382852553,332.05004521273685
10,80,0.9676490571214674,1.3954562245546969,1.730214013173784,1.7971777475218373,0.9230105386694593,0.07114342135303772,1.0,1.0,0.2,0.1,0.8,190,124.28735247721949,345.3048887561147
11,0,0.9329752499738785,0.6517329619415099,0.6185809545789813,0.030321529974005397,0.0,0.0,0.0,0.0,0.2,0.1,0.8,1,318.3319854925929,1372.3785594057006
11,1,0.8789517334288219,0.6476630207243093,0.6130215658108417,0.0439292505804871,0.037839578041170684,0.05763525076393826,8.563352672914e-05,4.9333675857849995e-05,0.2,0.1,0.8,3,301.7917709569805,1219.9284397668469
11,2,1.4021846309354782,1.4281157946796819,1.38473572280021,0.9129684479816323,1.2536654886915937,0.11751367989424406,0.6032640404231406,1.0,0.2,0.1,0.8,4,404.4277120508912,559.8259714939343
11,3,1.351513106369651,1.409109854604828,1.3740979388826648,0.9158141138909492,0.9193665364798932,0.11750518095280744,0.596085263241928,1.0,0.2,0.1,0.8,6,362.1894620608736,528.8490045611028
11,4,0.6899572164789042,0.8026893885095773,0.745873857409989,0.4179050669557081,0.7398484295870755,0.09002730978439809,0.29932671567300156,0.4395073881766911,0.2,0.1,0.8,7,133.84664087377683,416.1346766199196
11,5,0.22026618836176323,0.35273640122879135,0.3035809012828647,0.1011481538285291,0.5983794081973269,0.08191298166607676,0.08369990895686744,0.07094986636600184,0.2,0.1,0.8,8,117.10452004156416,207.74190610601008
11,6,0.18806535365703284,0.31347360385490397,0.26241862247172953,0.07991224736473279,0.09572461486860473,0.11799017096449524,0.0367517711564279,0.04366381189525359,0.2,0.1,0.8,10,97.71698604362156,417.4057095918293
11,7,0.1823268954123352,0.29512244246543723,0.24122281746739527,0.10232452881646761,0.1241147097807628,0.11166131477078219,0.05206402762473963,0.05774755271752524,0.2,0.1,0.8,12,106.1638209663633,705.8625128693102
11,8,0.1782591331230785,0.2983625256899423,0.2548801385350323,0.10844317547226248,0.08669263260595497,0.1116613147707822,0.05206402762473965,0.05774755271752524,0.2,0.1,0.8,14,110.301219180919,664.1486178119578
11,9,0.18937705541827227,0.2993781562724467,0.25399325398416084,0.13267020027345594,0.16184085600516745,0.12730203235735887,0.05276507216197538,0.08000208364961303,0.2,0.1,0.8,15,143.8781402597079,786.7740969683076
11,10,0.18634975305399515,0.2947318196397174,0.24905684798948524,0.14110519597422422,0.09825585452823223,0.12778412341691836,0.0514026578227495,0.07805338909516715,0.2,0.1,0.8,17,142.7053098070856,729.3244686881316
11,11,0.21121175343947957,0.32505557823633113,0.2895614550393161,0.17226270798398613,0.1343008533078675,0.1177024358294843,0.09280361659320636,0.11236044643583054,0.2,0.1,0.8,20,196.98232993892603,1604.553497112521
11,12,0.2765453472847492,0.389883472235561,0.3543040695852171,0.25638303696030634,0.1913900781085946,0.12008156177057142,0.13150631536062568,0.1890823737199237,0.2,0.1,0.8,21,207.08266418748607,3036.58771853375
11,13,0.208878706305235,0.317014085637558,0.28056054946716774,0.17848703720696124,0.15563354045413863,0.1223513925434094,0.0928753227546808,0.11373556177709461,0.2,0.1,0.8,22,195.95586801378795,1660.1919419298365
11,14,0.20778396949897152,0.32549367213961,0.29995634081810413,0.18619928468085556,0.12911184689554428,0.1223513925434094,0.0928753227546808,0.11373556177709454,0.2,0.1,0.8,24,191.53476911341872,1689.6475800922851
11,15,0.21144630498715908,0.3159018621282018,0.2788481373873345,0.21572138491523207,0.13406827730985407,0.12264127548998105,0.08722684418786093,0.12086043529946493,0.2,0.1,0.8,27,131.72308927571837,1373.187655819819
11,16,0.231467324419641,0.3237055317161829,0.27530529717235097,0.24463150607624956,0.15715675360237846,0.12987109449106468,0.0860127899253743,0.14520905709689555,0.2,0.1,0.8,28,173.75399084046862,1371.897782531271
11,17,0.2839555397283682,0.3803768905095643,0.3420507514714719,0.3066676718298691,0.2473308898061583,0.12780208294266057,0.09671198689125608,0.21568677493465255,0.2,0.1,0.8,29,147.62842398023113,1517.0633510042674
11,18,0.20409040817954235,0.30937230233726876,0.28186539500589214,0.23097316829990502,0.13488956888591555,0.12362635672470128,0.08266159112434221,0.12040259109760051,0.2,0.1,0.8,31,120.14819639232356,1381.7725408810509
11,19,0.20462769306918938,0.3071233825904346,0.2791914073995,0.2385912099719744,0.13903234869054804,0.12872316715332083,0.08269375903892856,0.12189785303305958,0.2,0.1,0.8,33,119.41427423673544,1436.7346738829608
11,20,0.20381714429656064,0.30492381733899365,0.2767824822351463,0.23836960838010862,0.1388750395367919,0.12872316715332083,0.08269375903892853,0.12189785303305949,0.2,0.1,0.8,34,120.9668354518478,1401.3744532403068
11,21,0.20376528600979338,0.3158801583393387,0.29889060834999304,0.25335721982351167,0.1320045674788763,0.12872316715332083,0.08269375903892856,0.12189785303305958,0.2,0.1,0.8,35,120.52229768734142,1408.6306853805634
11,22,0.22150290862633853,0.3200286404857556,0.29150009012354894,0.2717313423943541,0.16389231667086332,0.129723446669329,0.08546333350222189,0.14526667583960676,0.2,0.1,0.8,36,291.67878364782075,1363.796500266946
11,23,0.903976742869123,1.0108967399151925,0.9931324610208804,0.9741136228522961,0.8417559913696839,0.12822175939202002,0.09042912888785608,1.0,0.2,0.1,0.8,38,101.3256611127626,1419.2380080654414
11,24,0.9030119886379053,1.0076236369296323,0.9895202483460159,0.974056883157091,0.8409567236443771,0.1306738905367097,0.08841697281663398,1.0,0.2,0.1,0.8,40,98.0745518548488,1420.0039183776514
11,25,0.9027012020663115,1.0068640558242132,0.9886951303722187,0.958515188899072,0.8372176666132066,0.13062662496170047,0.08780393882690565,1.0,0.2,0.1,0.8,41,97.57234706200902,1397.617044544647
11,26,0.9034636936870296,1.0153034273568409,1.0078036512971011,0.9881737847011788,0.8549633014115461,0.14257019363593593,0.08946664318234872,1.0,0.2,0.1,0.8,42,300.725747154989,1349.24540536377
